Enh,disease
chr8:31494581-31496581,DOID:5419
chr10:90986602-91006000,DOID:5520
chr13:73905435-73944915,DOID:5520
chr13:73972794-74005015,DOID:5520
chr16:84240602-84241000,DOID:5520
chr17:15879602-15880800,DOID:5520
chr2:233154402-233159800,DOID:5520
chr3:15599802-15600000,DOID:5520
chr4:101083002-101083200,DOID:5520
chr6:167395002-167395200,DOID:5520
chrX:105549002-105550400,DOID:5520
chrX:8640202-8640600,DOID:5520
chr11:16759202-16759800,DOID:5557
chr11:2158202-2159200,DOID:5557
chrX:23575002-23575800,DOID:5557
chr1:47780992-47782224,DOID:5602
chr8:130180065-130180972,DOID:5602
chr10:90986602-91006000,DOID:5746
chr11:2158202-2159200,DOID:5746
chr16:663202-685800,DOID:5746
chr16:84240602-84241000,DOID:5746
chr17:15879602-15880800,DOID:5746
chr2:233154402-233159800,DOID:5746
chr3:15599802-15600000,DOID:5746
chr4:101083002-101083200,DOID:5746
chr5:1725202-1726000,DOID:5746
chr6:151193402-151207200,DOID:5746
chr6:167395002-167395200,DOID:5746
chr8:139804402-139806200,DOID:5746
chrX:105549002-105550400,DOID:5746
chrX:128374202-128374800,DOID:5746
chrX:23575002-23575800,DOID:5746
chrX:8640202-8640600,DOID:5746
chr1:94374309-94376309,DOID:5844
chr6:12902202-12905800,DOID:5844
chr16:84240602-84241000,DOID:6039
chr11:2158202-2159200,DOID:6171
chr16:663202-685800,DOID:6171
chr17:15879602-15880800,DOID:6171
chr3:15599802-15600000,DOID:6171
chr6:151193402-151207200,DOID:6171
chrX:105549002-105550400,DOID:6171
chrX:128374202-128374800,DOID:6171
chrX:23575002-23575800,DOID:6171
chr6:12902202-12905800,DOID:6364
chr10:89621988-89623988,DOID:6457
chr10:89622392-89624392,DOID:6457
chr10:89622462-89624462,DOID:6457
chr1:209987802-209994800,DOID:674
chr9:100548402-100549800,DOID:674
chr18:56081002-56086000,DOID:684
chr20:47895202-47912200,DOID:684
chr20:48986349-49063548,DOID:684
chr2:112752602-112753600,DOID:684
chr10:6074002-6104800,DOID:7148
chr10:6107202-6117600,DOID:7148
chr10:64445329-64445644,DOID:7148
chr20:44739156-44740600,DOID:7148
chr21:45600202-45618000,DOID:7148
chr2:30439602-30453600,DOID:7148
chr7:128572802-128578000,DOID:7148
chr8:11342973-11344973,DOID:7148
chr11:8249002-8257600,DOID:769
chr5:1310402-1340200,DOID:769
chr5:1340202-1344600,DOID:769
chr5:1344602-1345400,DOID:769
chr10:1152202-1158200,DOID:784
chr11:64460802-64466200,DOID:784
chr12:112006202-112009400,DOID:784
chr12:348298-350298,DOID:784
chr13:72346202-72348200,DOID:784
chr15:45640225-45642225,DOID:784
chr15:53942854-53943115,DOID:784
chr16:79643802-79647400,DOID:784
chr17:59234602-59239400,DOID:784
chr17:59453602-59460200,DOID:784
chr18:43186130-43188130,DOID:784
chr19:33355891-33357891,DOID:784
chr1:150947602-150955600,DOID:784
chr1:155187002-155196600,DOID:784
chr20:23608802-23618600,DOID:784
chr20:57468002-57486800,DOID:784
chr2:113973202-113979800,DOID:784
chr2:27730802-27731200,DOID:784
chr2:73865402-73870200,DOID:784
chr3:141804402-141808800,DOID:784
chr3:169147602-169151400,DOID:784
chr3:187709202-187723000,DOID:784
chr3:66798602-66803400,DOID:784
chr4:77367202-77372600,DOID:784
chr4:77405402-77414000,DOID:784
chr4:88958922-88960922,DOID:784
chr4:9994182-9996182,DOID:784
chr5:176815002-176818400,DOID:784
chr5:39390402-39404000,DOID:784
chr6:127435202-127439600,DOID:784
chr6:154985664-154987664,DOID:784
chr6:160668002-160670400,DOID:784
chr6:43805602-43811600,DOID:784
chr7:1284195-1286195,DOID:784
chr7:151356402-151421000,DOID:784
chr7:77415439-77417439,DOID:784
chr8:23750151-23752151,DOID:784
chr9:71433707-71435707,DOID:784
chr17:26132301-26139107,DOID:8567
chr7:26135202-26143600,DOID:8567
chr10:6074002-6104800,DOID:8577
chr10:6107202-6117600,DOID:8577
chr10:64445329-64445644,DOID:8577
chr20:44739156-44740600,DOID:8577
chr21:45600202-45618000,DOID:8577
chr7:128572802-128578000,DOID:8577
chr8:11342973-11344973,DOID:8577
chr13:47471402-47471600,DOID:8689
chr10:6074002-6104800,DOID:8778
chr10:6107202-6117600,DOID:8778
chr10:64445329-64445644,DOID:8778
chr15:67360202-67451200,DOID:8778
chr20:44739156-44740600,DOID:8778
chr21:45600202-45618000,DOID:8778
chr7:128572802-128578000,DOID:8778
chr8:11342973-11344973,DOID:8778
chr11:2158202-2159200,DOID:8923
chr16:663202-685800,DOID:8923
chr16:84240602-84241000,DOID:8923
chr17:15879602-15880800,DOID:8923
chr2:233154402-233159800,DOID:8923
chr3:15599802-15600000,DOID:8923
chr4:101083002-101083200,DOID:8923
chr5:1725202-1726000,DOID:8923
chr6:151193402-151207200,DOID:8923
chr6:167395002-167395200,DOID:8923
chr8:139804402-139806200,DOID:8923
chrX:105549002-105550400,DOID:8923
chrX:128374202-128374800,DOID:8923
chrX:8640202-8640600,DOID:8923
chrX:55056617-55058617,DOID:8955
chr11:118890202-118900800,DOID:9007
chr16:31275202-31281400,DOID:9074
chr6:138190202-138205800,DOID:9074
chr6:138229039-138231039,DOID:9074
chr6:138229040-138231040,DOID:9074
chr7:22760602-22771600,DOID:9074
chr21:47819654-47820374,DOID:9119
chr3:128291911-128293310,DOID:9119
chr3:128320778-128328914,DOID:9119
chr11:2158202-2159200,DOID:9256
chr12:110717411-110719411,DOID:9256
chr12:12002002-12021600,DOID:9256
chr13:27523026-27725680,DOID:9256
chr14:54409602-54411000,DOID:9256
chr16:68807602-68838400,DOID:9256
chr16:84240602-84241000,DOID:9256
chr17:15879602-15880800,DOID:9256
chr18:46440202-46475000,DOID:9256
chr1:59249452-59251452,DOID:9256
chr1:59250097-59252097,DOID:9256
chr3:37034602-37040200,DOID:9256
chr4:101083002-101083200,DOID:9256
chr8:128398602-128417000,DOID:9256
chr8:128423792-128425792,DOID:9256
chr8:128750402-128756400,DOID:9256
chr8:139804402-139806200,DOID:9256
chr9:6364683-6366683,DOID:9256
chrX:8640202-8640600,DOID:9256
chr17:54772238-54774238,DOID:9296
chr1:209987802-209994800,DOID:9296
chr6:12902202-12905800,DOID:9348
chr10:114757349-114759349,DOID:9352
chr10:114792602-114841400,DOID:9352
chr10:12304602-12308600,DOID:9352
chr11:2181419-2183419,DOID:9352
chr11:2845202-2852800,DOID:9352
chr11:72463802-72492000,DOID:9352
chr12:121412402-121416200,DOID:9352
chr12:121416402-121424400,DOID:9352
chr13:72427002-72428800,DOID:9352
chr15:62390602-62392000,DOID:9352
chr16:53814602-53817000,DOID:9352
chr16:53829465-53831465,DOID:9352
chr20:42983276-42985276,DOID:9352
chr3:123036602-123074000,DOID:9352
chr3:185499202-185517400,DOID:9352
chr4:6292002-6301400,DOID:9352
chr6:37775402-37777000,DOID:9352
chr22:39539602-39548000,DOID:9538
chr5:95251002-95284000,DOID:9538
chr7:21937202-21939600,DOID:9538
chr10:6074002-6104800,DOID:9744
chr4:26085002-26091000,DOID:9744
chr9:104183202-104211400,DOID:9869
chr10:6074002-6104800,DOID:9952
chr11:8288480-8290480,DOID:9952
chr1:47703954-47705983,DOID:9952
chr1:66726202-66753400,DOID:9952
chr3:187443146-187468463,DOID:9952
chr3:187602695-187702695,DOID:9952
chr3:187777802-187780400,DOID:9952
chr3:187781802-187783600,DOID:9952
chr3:187784002-187785200,DOID:9952
chr3:187785402-187786600,DOID:9952
chr3:187787202-187787400,DOID:9952
chr3:187789602-187790200,DOID:9952
chr3:187790202-187790800,DOID:9952
chr3:187793202-187796600,DOID:9952
chr3:187798802-187801400,DOID:9952
chr3:187800876-187841876,DOID:9952
chr3:187801802-187802000,DOID:9952
chr3:187802002-187804000,DOID:9952
chr3:187806802-187811600,DOID:9952
chr3:187811602-187811800,DOID:9952
chr3:187813202-187813600,DOID:9952
chr3:187815202-187816400,DOID:9952
chr3:187817602-187818600,DOID:9952
chr3:187951516-187966329,DOID:9952
chr8:128191002-128193600,DOID:9952
chr8:128857956-128964803,DOID:9952
chr8:129067402-129081000,DOID:9952
chr8:129175602-129199400,DOID:9952
chr11:73694402-73696200,DOID:9970
chr16:53799602-53801200,DOID:9970
chr16:53829465-53831465,DOID:9970
chr19:51772802-51774802,DOID:9970
